"Team","Ortg","DRTG","Rtg","EFG%","dEFG%","TO%","dTO%","ORB%","DRB%","FTR","dFTR"
"Duke",21.6,14.6,36.2,57.3,43.4,14.6,16.4,32.5,78.1,32.5,26.1
"Auburn",20,12.3,32.3,56,43.9,14.2,17.1,32.7,76.2,32.9,35.3
"Florida",18.2,12.8,30.9,55.4,44,15.6,16.4,36.2,75.5,34,30.4
"Houston",14.6,15.7,30.4,52.8,43.6,14.3,19.5,35.5,78.6,27.5,33.3
"Gonzaga",17.2,10.2,27.4,55.4,45.7,14.5,16.9,30.1,77.8,30.4,29.3
"Tennessee",12.8,13.8,26.6,53.2,42.8,15.6,17.2,33.5,76.8,33.8,27.3
"Alabama",16.5,8.7,25.2,57.1,45.1,16.2,14.9,32.3,77.3,37.3,31.5
"Arizona",15.8,8.5,24.3,54,46.8,15.9,16.4,34.6,77.5,34.6,30.4
"Maryland",11.6,12.1,23.7,53,45.4,14.9,18.5,28.4,74.5,32.6,26.5
"Texas Tech",17,6.7,23.7,54.8,47.1,14.2,16.7,31.8,76.2,28.8,32.4
"Iowa St.",11.8,11.7,23.4,54.5,47.4,16.6,20.1,30,76.2,36.4,29.4
"Wisconsin",14.1,8.4,22.5,53.8,46,14.4,15.2,25.2,76.8,34.6,27.4
"St. John's (NY)",7.2,15,22.2,49.6,44.6,15.7,19.6,35.4,74.1,31,31.1
"Michigan St.",10.2,11.9,22,51.5,44.5,15.9,16,33.1,78.4,36.5,30.2
"Kentucky",14.1,7.4,21.5,56.4,47.5,15,15,26.4,77.6,34.8,28.7
"Saint Mary's (CA)",9.5,11.8,21.4,50,44.9,15.1,16.3,36.1,78.2,30.9,26.1
"UConn",14.7,6.2,20.8,54.7,46,16,15.7,34.1,77.8,31.6,38.7
"Illinois",12.7,7.6,20.3,53,45.2,15.8,13.7,33.9,77.6,34.1,26.2
"Clemson",10.5,9.6,20.1,52.8,47.3,15.8,18.4,31.6,74.1,29,27.2
"Purdue",15.1,4.9,20,56.4,49.3,15.3,17.7,29.5,74,33.4,28.9
"UCLA",9.5,10.3,19.8,52.7,48.1,15.7,21,31.6,73.5,32.1,31.9
"BYU",14,5.5,19.5,56.6,49.7,16.4,16.8,30.8,77.5,30.4,29.5
"Missouri",13.3,6,19.3,55,49.1,15.4,19,31.3,71.9,42.2,33.4
"VCU",8.8,10.3,19.1,51.5,44.7,16.6,18.7,34.3,72.8,31.3,35.3
"Marquette",10.2,8.7,18.9,52.5,48.1,14.2,19.5,28.4,74,27.9,29.8
"Kansas",7.9,10.7,18.6,53.6,44.6,16.5,15.9,28.2,77.8,26.2,27.7
"UC San Diego",8.6,10,18.6,53.4,48.1,13.8,20.3,22.5,75.9,31.6,29.3
"Louisville",10.1,8.4,18.5,53.2,48.1,16.3,17.9,30.3,76.2,33.1,27.3
"Ole Miss",9.6,8.8,18.5,52.4,48.1,13.2,19.1,24,75.4,33.9,35.3
"Michigan",8.4,9.9,18.3,54,44.2,18.1,16.2,31.4,74,34.7,27.2
"Oregon",9.4,8,17.4,53.2,47,15.5,17.1,28.2,74.4,32.7,26.4
"Baylor",11.3,5.6,16.9,52.3,49.7,14.8,18.1,33.8,74.8,30.4,32.9
"Xavier",10.6,6.2,16.8,54.2,49.5,15.7,17.1,21.5,78.4,36.2,29.3
"Creighton",9.6,7,16.7,56.4,45.7,16.8,12.7,25.6,77.2,29.2,20.4
"Texas A&M",7.1,9.6,16.7,49.3,46.2,16.9,18.1,38,76.9,38.4,32.4
"Mississippi St.",10.2,6.3,16.5,52.3,49.3,15.2,18.3,31.6,75.3,30.9,31.8
"North Carolina",10.8,5.7,16.5,54.8,47.7,15.7,15.7,27.2,77.1,34.3,29.9
"Arkansas",6.7,9.4,16.1,52.5,46.1,16.2,17.2,25.6,75.5,34.3,28.1
"Utah St.",12.6,2.9,15.5,54.2,50.6,15.8,18.7,31.3,73.1,35.1,33.4
"Ohio St.",10.6,4.8,15.4,53.5,46.5,15.5,17.2,27.1,72.9,34.7,36.4
"Drake",7.3,7.8,15.1,52.6,49.4,16.4,19.8,33.5,76.4,38.9,34.7
"Boise St.",9.7,5.1,14.8,52.2,49.4,15.5,16.1,30.4,80.3,35.8,30.4
"Santa Clara",10.4,4.4,14.8,54.7,48.4,16.8,16.3,30.4,76,28.7,30.8
"Georgia",7.1,7.5,14.6,52.6,46.3,17.7,17.4,32.8,73.5,37.7,28.6
"Texas",9.5,5,14.6,52.9,47.5,14.4,16.4,28.8,75,34.7,35.4
"McNeese",7.2,7.2,14.4,51.9,47.4,15.5,19.1,32,73.1,33.8,31.8
"Colorado St.",8.3,5.7,14,54.4,47.7,16.5,16.3,25.5,76.6,30.5,31.4
